 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
 Importing old force constant file: setting periodicity along ALL directions.
 If system is isolated along one direction, please regenerate FCs with option '-n'.
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.7287376860410512E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3      3641        0.387383E-11        0.387383E-11        0.173858E-12
  asr3      3642        0.383830E-11        0.383830E-11        0.187617E-12
  asr3      3643        0.384048E-11        0.384048E-11        0.166514E-12
  asr3      3644        0.380534E-11        0.380534E-11        0.160484E-12
  asr3      3645        0.373248E-11        0.373248E-11        0.178734E-12
  asr3      3646        0.376924E-11        0.376924E-11        0.168652E-12
  asr3      3647        0.375329E-11        0.375329E-11        0.166286E-12
  asr3      3648        0.373575E-11        0.373575E-11        0.164714E-12
  asr3      3649        0.372089E-11        0.372089E-11        0.161297E-12
  asr3      3650        0.370512E-11        0.370512E-11        0.167863E-12
  asr3      3651        0.368594E-11        0.368594E-11        0.166405E-12
  asr3      3652        0.367378E-11        0.367378E-11        0.165968E-12
  asr3      3653        0.365627E-11        0.365627E-11        0.165724E-12
  asr3      3654        0.364172E-11        0.364172E-11        0.161473E-12
  asr3      3655        0.360543E-11        0.360543E-11        0.155913E-12
  asr3      3656        0.360781E-11        0.360781E-11        0.158883E-12
  asr3      3657        0.359170E-11        0.359170E-11        0.152090E-12
  asr3      3658        0.357733E-11        0.357733E-11        0.157870E-12
  asr3      3659        0.356202E-11        0.356202E-11        0.161148E-12
  asr3      3660        0.354425E-11        0.354425E-11        0.160436E-12
  asr3      3661        0.353238E-11        0.353238E-11        0.162727E-12
  asr3      3662        0.351300E-11        0.351300E-11        0.173678E-12
  asr3      3663        0.348188E-11        0.348188E-11        0.162471E-12
  asr3      3664        0.346628E-11        0.346628E-11        0.154338E-12
  asr3      3665        0.346743E-11        0.346743E-11        0.146358E-12
  asr3      3666        0.345442E-11        0.345442E-11        0.146338E-12
  asr3      3667        0.343668E-11        0.343668E-11        0.165202E-12
  asr3      3668        0.342064E-11        0.342064E-11        0.148213E-12
  asr3      3669        0.340644E-11        0.340644E-11        0.144334E-12
  asr3      3670        0.338996E-11        0.338996E-11        0.143486E-12
  asr3      3671        0.337729E-11        0.337729E-11        0.142903E-12
  asr3      3672        0.336367E-11        0.336367E-11        0.142231E-12
  asr3      3673        0.334716E-11        0.334716E-11        0.141625E-12
  asr3      3674        0.333261E-11        0.333261E-11        0.144287E-12
  asr3      3675        0.332016E-11        0.332016E-11        0.140343E-12
  asr3      3676        0.330387E-11        0.330387E-11        0.136469E-12
  asr3      3677        0.328904E-11        0.328904E-11        0.142285E-12
  asr3      3678        0.327536E-11        0.327536E-11        0.145246E-12
  asr3      3679        0.326004E-11        0.326004E-11        0.140855E-12
  asr3      3680        0.324555E-11        0.324555E-11        0.143219E-12
  asr3      3681        0.323004E-11        0.323004E-11        0.143232E-12
  asr3      3682        0.321777E-11        0.321777E-11        0.148304E-12
  asr3      3683        0.320233E-11        0.320233E-11        0.132352E-12
  asr3      3684        0.318876E-11        0.318876E-11        0.140832E-12
  asr3      3685        0.317424E-11        0.317424E-11        0.137031E-12
  asr3      3686        0.316014E-11        0.316014E-11        0.145613E-12
  asr3      3687        0.314688E-11        0.314688E-11        0.135828E-12
  asr3      3688        0.313398E-11        0.313398E-11        0.141564E-12
  asr3      3689        0.311950E-11        0.311950E-11        0.138142E-12
  asr3      3690        0.310736E-11        0.310736E-11        0.143065E-12
  asr3      3691        0.309370E-11        0.309370E-11        0.137447E-12
  asr3      3692        0.308115E-11        0.308115E-11        0.144900E-12
  asr3      3693        0.306594E-11        0.306594E-11        0.129527E-12
  asr3      3694        0.305048E-11        0.305048E-11        0.129014E-12
  asr3      3695        0.304007E-11        0.304007E-11        0.128411E-12
  asr3      3696        0.302419E-11        0.302419E-11        0.125005E-12
  asr3      3697        0.301174E-11        0.301174E-11        0.130014E-12
  asr3      3698        0.299781E-11        0.299781E-11        0.132319E-12
  asr3      3699        0.298669E-11        0.298669E-11        0.123289E-12
  asr3      3700        0.297164E-11        0.297164E-11        0.125542E-12
  asr3      3701        0.296017E-11        0.296017E-11        0.124928E-12
  asr3      3702        0.294552E-11        0.294552E-11        0.129942E-12
  asr3      3703        0.293219E-11        0.293219E-11        0.129985E-12
  asr3      3704        0.292200E-11        0.292200E-11        0.129212E-12
  asr3      3705        0.292061E-11        0.292061E-11        0.122397E-12
  asr3      3706        0.289658E-11        0.289658E-11        0.125180E-12
  asr3      3707        0.288390E-11        0.288390E-11        0.132662E-12
  asr3      3708        0.286658E-11        0.286658E-11        0.126447E-12
  asr3      3709        0.285858E-11        0.285858E-11        0.123279E-12
  asr3      3710        0.284308E-11        0.284308E-11        0.125773E-12
  asr3      3711        0.283223E-11        0.283223E-11        0.125268E-12
  asr3      3712        0.281217E-11        0.281217E-11        0.120589E-12
  asr3      3713        0.280756E-11        0.280756E-11        0.118267E-12
  asr3      3714        0.279621E-11        0.279621E-11        0.126159E-12
  asr3      3715        0.278520E-11        0.278520E-11        0.127892E-12
  asr3      3716        0.277053E-11        0.277053E-11        0.130267E-12
  asr3      3717        0.275741E-11        0.275741E-11        0.119053E-12
  asr3      3718        0.274687E-11        0.274687E-11        0.121554E-12
  asr3      3719        0.273431E-11        0.273431E-11        0.115362E-12
  asr3      3720        0.272106E-11        0.272106E-11        0.114889E-12
  asr3      3721        0.271072E-11        0.271072E-11        0.115669E-12
  asr3      3722        0.268608E-11        0.268608E-11        0.118359E-12
  asr3      3723        0.268613E-11        0.268613E-11        0.123458E-12
  asr3      3724        0.267566E-11        0.267566E-11        0.115165E-12
  asr3      3725        0.266490E-11        0.266490E-11        0.117863E-12
  asr3      3726        0.265108E-11        0.265108E-11        0.114329E-12
  asr3      3727        0.264161E-11        0.264161E-11        0.113995E-12
  asr3      3728        0.262869E-11        0.262869E-11        0.113468E-12
  asr3      3729        0.261610E-11        0.261610E-11        0.112913E-12
  asr3      3730        0.260406E-11        0.260406E-11        0.117564E-12
  asr3      3731        0.259316E-11        0.259316E-11        0.117104E-12
  asr3      3732        0.258159E-11        0.258159E-11        0.114221E-12
  asr3      3733        0.257041E-11        0.257041E-11        0.115922E-12
  asr3      3734        0.257422E-11        0.257422E-11        0.115860E-12
  asr3      3735        0.254910E-11        0.254910E-11        0.117390E-12
  asr3      3736        0.253742E-11        0.253742E-11        0.112052E-12
  asr3      3737        0.252698E-11        0.252698E-11        0.109099E-12
  asr3      3738        0.251584E-11        0.251584E-11        0.109696E-12
  asr3      3739        0.248003E-11        0.248003E-11        0.110357E-12
  asr3      3740        0.248175E-11        0.248175E-11        0.104180E-12
  asr3      3741        0.248217E-11        0.248217E-11        0.105049E-12
  asr3      3742        0.247159E-11        0.247159E-11        0.107230E-12
  asr3      3743        0.246142E-11        0.246142E-11        0.108754E-12
  asr3      3744        0.244983E-11        0.244983E-11        0.117370E-12
  asr3      3745        0.243795E-11        0.243795E-11        0.102898E-12
  asr3      3746        0.242742E-11        0.242742E-11        0.109577E-12
  asr3      3747        0.241688E-11        0.241688E-11        0.996489E-13
  asr3      3748        0.240820E-11        0.240820E-11        0.108700E-12
  asr3      3749        0.239580E-11        0.239580E-11        0.106072E-12
  asr3      3750        0.238502E-11        0.238502E-11        0.105585E-12
  asr3      3751        0.236308E-11        0.236308E-11        0.101875E-12
  asr3      3752        0.236525E-11        0.236525E-11        0.106685E-12
  asr3      3753        0.235486E-11        0.235486E-11        0.102099E-12
  asr3      3754        0.234444E-11        0.234444E-11        0.105895E-12
  asr3      3755        0.233348E-11        0.233348E-11        0.105413E-12
  asr3      3756        0.232348E-11        0.232348E-11        0.102809E-12
  asr3      3757        0.231336E-11        0.231336E-11        0.102335E-12
  asr3      3758        0.230409E-11        0.230409E-11        0.101349E-12
  asr3      3759        0.229445E-11        0.229445E-11        0.944937E-13
  asr3      3760        0.228215E-11        0.228215E-11        0.983976E-13
  asr3      3761        0.227246E-11        0.227246E-11        0.102405E-12
  asr3      3762        0.227696E-11        0.227696E-11        0.959833E-13
  asr3      3763        0.225186E-11        0.225186E-11        0.973263E-13
  asr3      3764        0.224393E-11        0.224393E-11        0.992381E-13
  asr3      3765        0.223543E-11        0.223543E-11        0.102576E-12
  asr3      3766        0.222411E-11        0.222411E-11        0.936559E-13
  asr3      3767        0.221522E-11        0.221522E-11        0.912006E-13
  asr3      3768        0.220435E-11        0.220435E-11        0.948351E-13
  asr3      3769        0.219688E-11        0.219688E-11        0.924651E-13
  asr3      3770        0.218685E-11        0.218685E-11        0.983183E-13
  asr3      3771        0.217537E-11        0.217537E-11        0.978651E-13
  asr3      3772        0.216634E-11        0.216634E-11        0.930942E-13
  asr3      3773        0.215719E-11        0.215719E-11        0.989747E-13
  asr3      3774        0.214873E-11        0.214873E-11        0.102550E-12
  asr3      3775        0.213677E-11        0.213677E-11        0.103792E-12
  asr3      3776        0.214053E-11        0.214053E-11        0.921133E-13
  asr3      3777        0.212165E-11        0.212165E-11        0.973439E-13
  asr3      3778        0.210971E-11        0.210971E-11        0.968968E-13
  asr3      3779        0.210250E-11        0.210250E-11        0.943818E-13
  asr3      3780        0.209209E-11        0.209209E-11        0.879562E-13
  asr3      3781        0.208217E-11        0.208217E-11        0.855420E-13
  asr3      3782        0.207387E-11        0.207387E-11        0.891603E-13
  asr3      3783        0.206369E-11        0.206369E-11        0.868430E-13
  asr3      3784        0.205629E-11        0.205629E-11        0.995452E-13
  asr3      3785        0.202606E-11        0.202606E-11        0.906798E-13
  asr3      3786        0.203718E-11        0.203718E-11        0.924254E-13
  asr3      3787        0.202838E-11        0.202838E-11        0.869237E-13
  asr3      3788        0.202054E-11        0.202054E-11        0.890437E-13
  asr3      3789        0.201113E-11        0.201113E-11        0.866084E-13
  asr3      3790        0.200254E-11        0.200254E-11        0.917728E-13
  asr3      3791        0.199292E-11        0.199292E-11        0.800438E-13
  asr3      3792        0.198509E-11        0.198509E-11        0.909590E-13
  asr3      3793        0.197463E-11        0.197463E-11        0.866456E-13
  asr3      3794        0.196632E-11        0.196632E-11        0.845960E-13
  asr3      3795        0.195771E-11        0.195771E-11        0.881218E-13
  asr3      3796        0.193856E-11        0.193856E-11        0.879188E-13
  asr3      3797        0.193182E-11        0.193182E-11        0.783196E-13
  asr3      3798        0.193154E-11        0.193154E-11        0.810940E-13
  asr3      3799        0.192387E-11        0.192387E-11        0.808080E-13
  asr3      3800        0.191398E-11        0.191398E-11        0.897127E-13
  asr3      3801        0.190767E-11        0.190767E-11        0.821682E-13
  asr3      3802        0.189703E-11        0.189703E-11        0.777865E-13
  asr3      3803        0.188905E-11        0.188905E-11        0.795055E-13
  asr3      3804        0.188208E-11        0.188208E-11        0.847593E-13
  asr3      3805        0.186095E-11        0.186095E-11        0.828778E-13
  asr3      3806        0.186508E-11        0.186508E-11        0.798531E-13
  asr3      3807        0.185796E-11        0.185796E-11        0.781482E-13
  asr3      3808        0.184985E-11        0.184985E-11        0.845509E-13
  asr3      3809        0.184729E-11        0.184729E-11        0.848415E-13
